Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\templates with glob **/*.
Watching dir D:\Python_project\DjangoPhonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\phonebook\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\mptt\locale with glob **/*.mo.
Watching dir D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django_mptt_admin\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1704931803.1151743
Exception while resolving variable 'children_divisions' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'children_divisions'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'children_divisions'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'children_divisions'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [children_divisions] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E0197920>>, 'request': <WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E02CCE10>, 'title': 'Телефонный справочник'}, {'block': <Block Node: content. Contents: [<TextNode: '\n\n<div id="dp-tab-18" cla'>, <Variable Node: division.title>, <TextNode: '</td>\n        </tr>\n     '>, <IfNode>, <TextNode: '\n\n    <!--шапка таблицы--'>, <ForNode: for item in posts, tail_len: 17>, <TextNode: '\n    </table>\n</div>\n\n'>]>}]
"GET /?q=%D0%98%D0%BC%D0%B0 HTTP/1.1" 200 8480
(0.000) SELECT "phonebook_phonenumber"."id", "phonebook_phonenumber"."surname", "phonebook_phonenumber"."name", "phonebook_phonenumber"."second_name", "phonebook_phonenumber"."position", "phonebook_phonenumber"."phone", "phonebook_phonenumber"."short_phone", "phonebook_phonenumber"."cabinet", "phonebook_phonenumber"."create_at", "phonebook_phonenumber"."update_at", "phonebook_phonenumber"."is_published", "phonebook_phonenumber"."division_id", "phonebook_phonenumber"."slug" FROM "phonebook_phonenumber" WHERE (("phonebook_phonenumber"."name" LIKE 'Има' ESCAPE '\' OR "phonebook_phonenumber"."surname" LIKE 'Има' ESCAPE '\' OR "phonebook_phonenumber"."second_name" LIKE 'Има' ESCAPE '\') AND "phonebook_phonenumber"."is_published") ORDER BY "phonebook_phonenumber"."create_at" DESC LIMIT 21; args=('Има', 'Има', 'Има'); alias=default
(0.000) SELECT "phonebook_division"."id", "phonebook_division"."title", "phonebook_division"."parent_id", "phonebook_division"."slug", "phonebook_division"."lft", "phonebook_division"."rght", "phonebook_division"."tree_id", "phonebook_division"."level" FROM "phonebook_division" WHERE "phonebook_division"."title" LIKE '%Има%' ESCAPE '\' ORDER BY "phonebook_division"."tree_id" ASC, "phonebook_division"."lft" ASC LIMIT 21; args=('%Има%',); alias=default
(0.000) SELECT "phonebook_phonenumber"."id", "phonebook_phonenumber"."surname", "phonebook_phonenumber"."name", "phonebook_phonenumber"."second_name", "phonebook_phonenumber"."position", "phonebook_phonenumber"."phone", "phonebook_phonenumber"."short_phone", "phonebook_phonenumber"."cabinet", "phonebook_phonenumber"."create_at", "phonebook_phonenumber"."update_at", "phonebook_phonenumber"."is_published", "phonebook_phonenumber"."division_id", "phonebook_phonenumber"."slug" FROM "phonebook_phonenumber" WHERE (("phonebook_phonenumber"."name" LIKE 'Има' ESCAPE '\' OR "phonebook_phonenumber"."surname" LIKE 'Има' ESCAPE '\' OR "phonebook_phonenumber"."second_name" LIKE 'Има' ESCAPE '\') AND "phonebook_phonenumber"."is_published") ORDER BY "phonebook_phonenumber"."create_at" DESC; args=('Има', 'Има', 'Има'); alias=default
(0.000) SELECT "phonebook_division"."id", "phonebook_division"."title", "phonebook_division"."parent_id", "phonebook_division"."slug", "phonebook_division"."lft", "phonebook_division"."rght", "phonebook_division"."tree_id", "phonebook_division"."level" FROM "phonebook_division" WHERE "phonebook_division"."title" LIKE '%Има%' ESCAPE '\' ORDER BY "phonebook_division"."tree_id" ASC, "phonebook_division"."lft" ASC; args=('%Има%',); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-01-31 01:48:36.736183' AND "django_session"."session_key" = 'o0c9f466eppl6zp72vea2y2fd7naw4yt') LIMIT 21; args=('2024-01-31 01:48:36.736183', 'o0c9f466eppl6zp72vea2y2fd7naw4yt'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "phonebook_division"."id", "phonebook_division"."title", "phonebook_division"."parent_id", "phonebook_division"."slug", "phonebook_division"."lft", "phonebook_division"."rght", "phonebook_division"."tree_id", "phonebook_division"."level" FROM "phonebook_division" ORDER BY "phonebook_division"."tree_id" ASC, "phonebook_division"."lft" ASC; args=(); alias=default
Exception while resolving variable 'div_selected' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [div_selected] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E0196020>>, 'request': <WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E02B0710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: sidebar. Contents: [<TextNode: '\n'>, <IncludeNode: template=<FilterExpression "'phonebook/inc/_sidebar.html'">>, <TextNode: '\n'>]>}, {'divisions': <TreeQuerySet [<Division: Администрация>, <Division: Руководители>, <Division: Управление ЕМИС>, <Division: Отдел ТЗИ>, <Division: Отдел информационного обеспечения (ул. Ленина 108/2)>, <Division: Финансовое управление>, <Division: Бюджетный отдел>, <Division: Отдел правовой работы и кадровой политики>, <Division: Внешние>, <Division: Эхс>]>}, {}, {'node': <Division: Управление ЕМИС>, 'children': '\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse3" aria-expanded="true" aria-controls="collapse3">\n          Отдел ТЗИ\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse10" aria-expanded="true" aria-controls="collapse10">\n          Отдел информационного обеспечения (ул. Ленина 108/2)\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n'}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'child': <Division: Отдел ТЗИ>}]
Exception while resolving variable 'div_selected' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [div_selected] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E0196020>>, 'request': <WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E02B0710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: sidebar. Contents: [<TextNode: '\n'>, <IncludeNode: template=<FilterExpression "'phonebook/inc/_sidebar.html'">>, <TextNode: '\n'>]>}, {'divisions': <TreeQuerySet [<Division: Администрация>, <Division: Руководители>, <Division: Управление ЕМИС>, <Division: Отдел ТЗИ>, <Division: Отдел информационного обеспечения (ул. Ленина 108/2)>, <Division: Финансовое управление>, <Division: Бюджетный отдел>, <Division: Отдел правовой работы и кадровой политики>, <Division: Внешние>, <Division: Эхс>]>}, {}, {'node': <Division: Управление ЕМИС>, 'children': '\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse3" aria-expanded="true" aria-controls="collapse3">\n          Отдел ТЗИ\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse10" aria-expanded="true" aria-controls="collapse10">\n          Отдел информационного обеспечения (ул. Ленина 108/2)\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n'}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'child': <Division: Отдел информационного обеспечения (ул. Ленина 108/2)>}]
Exception while resolving variable 'div_selected' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [div_selected] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E0196020>>, 'request': <WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E02B0710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: sidebar. Contents: [<TextNode: '\n'>, <IncludeNode: template=<FilterExpression "'phonebook/inc/_sidebar.html'">>, <TextNode: '\n'>]>}, {'divisions': <TreeQuerySet [<Division: Администрация>, <Division: Руководители>, <Division: Управление ЕМИС>, <Division: Отдел ТЗИ>, <Division: Отдел информационного обеспечения (ул. Ленина 108/2)>, <Division: Финансовое управление>, <Division: Бюджетный отдел>, <Division: Отдел правовой работы и кадровой политики>, <Division: Внешние>, <Division: Эхс>]>}, {}, {'node': <Division: Финансовое управление>, 'children': '\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse8" aria-expanded="true" aria-controls="collapse8">\n          Бюджетный отдел\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse7" aria-expanded="true" aria-controls="collapse7">\n          Отдел правовой работы и кадровой политики\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n'}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'child': <Division: Бюджетный отдел>}]
Exception while resolving variable 'div_selected' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [div_selected] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E0196020>>, 'request': <WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E02B0710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: sidebar. Contents: [<TextNode: '\n'>, <IncludeNode: template=<FilterExpression "'phonebook/inc/_sidebar.html'">>, <TextNode: '\n'>]>}, {'divisions': <TreeQuerySet [<Division: Администрация>, <Division: Руководители>, <Division: Управление ЕМИС>, <Division: Отдел ТЗИ>, <Division: Отдел информационного обеспечения (ул. Ленина 108/2)>, <Division: Финансовое управление>, <Division: Бюджетный отдел>, <Division: Отдел правовой работы и кадровой политики>, <Division: Внешние>, <Division: Эхс>]>}, {}, {'node': <Division: Финансовое управление>, 'children': '\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse8" aria-expanded="true" aria-controls="collapse8">\n          Бюджетный отдел\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse7" aria-expanded="true" aria-controls="collapse7">\n          Отдел правовой работы и кадровой политики\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n'}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'child': <Division: Отдел правовой работы и кадровой политики>}]
Exception while resolving variable 'div_selected' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [div_selected] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000157E0196020>>, 'request': <WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>, 'user': <SimpleLazyObject: <User: admin>>, 'perms': PermWrapper(<SimpleLazyObject: <User: admin>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/?q=%D0%98%D0%BC%D0%B0'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'paginator': None, 'page_obj': None, 'is_paginated': False, 'object_list': [], 'posts': [], 'view': <phonebook.views.PhoneHome object at 0x00000157E02B0710>, 'title': 'Телефонный справочник'}, {'block': <Block Node: sidebar. Contents: [<TextNode: '\n'>, <IncludeNode: template=<FilterExpression "'phonebook/inc/_sidebar.html'">>, <TextNode: '\n'>]>}, {'divisions': <TreeQuerySet [<Division: Администрация>, <Division: Руководители>, <Division: Управление ЕМИС>, <Division: Отдел ТЗИ>, <Division: Отдел информационного обеспечения (ул. Ленина 108/2)>, <Division: Финансовое управление>, <Division: Бюджетный отдел>, <Division: Отдел правовой работы и кадровой политики>, <Division: Внешние>, <Division: Эхс>]>}, {'node': <Division: Администрация>, 'children': '\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse9" aria-expanded="true" aria-controls="collapse9">\n          Руководители\n        </button>\n\n      </h2>\n      \n    </div>\n  </div>\n\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse2" aria-expanded="true" aria-controls="collapse2">\n          Управление ЕМИС\n        </button>\n\n      </h2>\n      \n        <div id="collapse2" class="accordion-collapse collapse show" aria-labelledby="headingOne" data-bs-parent="#accordionExample">\n          <div class="accordion-body">\n            \n                \n                <a href="/otdel-tzi/">Отдел ТЗИ</a><br>\n                \n            \n                \n                <a href="/otdel-informacionnogo-obespecheniya-ul-lenina-1082/">Отдел информационного обеспечения (ул. Ленина 108/2)</a><br>\n                \n            \n          </div>\n        </div>\n      \n    </div>\n  </div>\n\n    <div class="accordion" id="accordionExample">\n    <div class="accordion-item">\n      <h2 class="accordion-header" id="headingOne">\n        <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#collapse4" aria-expanded="true" aria-controls="collapse4">\n          Финансовое управление\n        </button>\n\n      </h2>\n      \n        <div id="collapse4" class="accordion-collapse collapse show" aria-labelledby="headingOne" data-bs-parent="#accordionExample">\n          <div class="accordion-body">\n            \n                \n                <a href="/byudzhetnyj-otdel/">Бюджетный отдел</a><br>\n                \n            \n                \n                <a href="/otdel-pravovoj-raboty-i-kadrovoj-politiki/">Отдел правовой работы и кадровой политики</a><br>\n                \n            \n          </div>\n        </div>\n      \n    </div>\n  </div>\n'}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'child': <Division: Руководители>}]
Exception while resolving variable 'div_selected' in template 'phonebook/index.html'.
Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'div_selected'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Python_project\DjangoPhonebook\venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
